disable_so_iwl_mvm_allocate_int_sta_fndecl_1 iwl_mvm_allocate_int_sta fndecl 0 1 NULL
disable_so_hdsp_9632_get_peak_fndecl_2 hdsp_9632_get_peak fndecl 0 2 NULL
disable_so_pt3_probe_fndecl_3 pt3_probe fndecl 0 3 NULL nohasharray
disable_so_sb_register_oss_fndecl_3 sb_register_oss fndecl 0 3 &disable_so_pt3_probe_fndecl_3
disable_so_logi_dj_recv_query_paired_devices_fndecl_13 logi_dj_recv_query_paired_devices fndecl 0 13 NULL
disable_so_dma_buf_sz_sxgbe_priv_data_24 dma_buf_sz sxgbe_priv_data 0 24 NULL
disable_so_ocfs2_xattr_get_clusters_fndecl_34 ocfs2_xattr_get_clusters fndecl 0 34 NULL
disable_so___key_link_begin_fndecl_35 __key_link_begin fndecl 0 35 NULL
disable_so_osst_reposition_and_retry_fndecl_55 osst_reposition_and_retry fndecl 0 55 NULL
disable_so_mwl8k_cmd_get_watchdog_bitmap_fndecl_56 mwl8k_cmd_get_watchdog_bitmap fndecl 0 56 NULL
disable_so___bond_opt_set_fndecl_60 __bond_opt_set fndecl 0 60 NULL
disable_so_hdsp_check_for_iobox_fndecl_62 hdsp_check_for_iobox fndecl 0 62 NULL
disable_so_ncp_do_request_fndecl_102 ncp_do_request fndecl 0 102 NULL
disable_so_kvm_read_guest_fndecl_107 kvm_read_guest fndecl 0 107 NULL nohasharray
disable_so_do_dmabuf_define_gmrfb_fndecl_107 do_dmabuf_define_gmrfb fndecl 0 107 &disable_so_kvm_read_guest_fndecl_107
disable_so_sys_sendmsg_fndecl_108 sys_sendmsg fndecl 0 108 NULL
disable_so__osd_req_finalize_get_attr_list_fndecl_110 _osd_req_finalize_get_attr_list fndecl 0 110 NULL
disable_so_sst_ipc_tx_message_wait_fndecl_123 sst_ipc_tx_message_wait fndecl 0 123 NULL
disable_so__ore_read_mirror_fndecl_142 _ore_read_mirror fndecl 0 142 NULL
disable_so_i1480_cmd_reset_fndecl_144 i1480_cmd_reset fndecl 0 144 NULL
disable_so_download_boot_block_fndecl_146 download_boot_block fndecl 0 146 NULL
